"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ACCO","Acco Brands Corporation","8.15","867009648.8","n/a","n/a","Consumer Durables","Publishing","http://www.nasdaq.com/symbol/acco",
"VMO","Invesco Municipal Opportunity Trust","12.84","865326710.64","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vmo",
"RNP","Cohen & Steers Reit and Preferred Income Fund Inc","18.06","862721992.02","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/rnp",
"CSH","Cash America International, Inc.","33.91","861739434.86","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/csh",
"GFF","Griffon Corporation","17.29","861683528.16","n/a","n/a","Capital Goods","Building Products","http://www.nasdaq.com/symbol/gff",
"BMI","Badger Meter, Inc.","59.06","857137012.22","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bmi",
"GNRT","Gener8 Maritime, Inc.","10.44","855427291.2","n/a","2015","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/gnrt",
"TPC","Tutor Perini Corporation","17.37","852338760.93","n/a","n/a","Basic Industries","General Bldg Contractors - Nonresidential Bldgs","http://www.nasdaq.com/symbol/tpc",
"EIG","Employers Holdings Inc","26.51","850399523.93","n/a","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/eig",
"OCN","Ocwen Financial Corporation","6.78","850147467.96","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ocn",
"UNT","Unit Corporation","16.85","849491924.35","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/unt",
"BPT","BP Prudhoe Bay Royalty Trust","39.64","848296000","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/bpt",
"REXR","Rexford Industrial Realty, Inc.","15.24","846271820.28","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rexr",
"RESI","Altisource Residential Corporation","14.73","842794125.18","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/resi",
"FCF","First Commonwealth Financial Corporation","9.46","841573595.28","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcf",
"AIR","AAR Corp.","23.78","837199940.34","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/air",
"TISI","Team, Inc.","38.57","836119881.45","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tisi",
"RGS","Regis Corporation","17.24","827911106.64","n/a","1991","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/rgs",
"HL","Hecla Mining Company","2.19","827157319.14","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/hl",
"WNC","Wabash National Corporation","12.33","819903743.82","n/a","1991","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/wnc",
"NCI","Navigant Consulting, Inc.","17.23","819812669.74","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/nci",
"NCS","NCI Building Systems, Inc.","11.06","819347417.7","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ncs",
"ETH","Ethan Allen Interiors Inc.","28.79","818059126.63","n/a","1993","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/eth",
"HTGC","Hercules Technology Growth Capital, Inc.","11.29","817845906.5","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/htgc",
"CNNX","Cone Midstream Partners LP","14.02","817733912.84","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/cnnx",
"NMFC","New Mountain Finance Corporation","14.04","816591966.84","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/nmfc",
"PGEM","Ply Gem Holdings, Inc.","11.97","813775973.22","n/a","2013","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/pgem",
"PBY","Pep Boys-Manny, Moe & Jack (The)","14.98","808714279.66","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/pby",
"UPL","Ultra Petroleum Corp.","5.26","806113504.68","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/upl",
"RMP","Rice Midstream Partners LP","14","805101444","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/rmp",
"DKL","Delek Logistics Partners, L.P.","33","800253465","n/a","2012","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/dkl",
"GEN           ","Genesis Healthcare, Inc.","5.2","798473769.6","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/gen           ",
"HTD","John Hancock Tax Advantaged Dividend Income Fund","21.15","798089877.9","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/htd",
"CPK","Chesapeake Utilities Corporation","52.18","796291481.14","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/cpk",
"DEL","Deltic Timber Corporation","63.02","795529945.04","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/del",
"BH","Biglari Holdings Inc.","385.03","795327978.78","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bh",
"EVH","Evolent Health, Inc","13.47","794546053.68","n/a","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evh",
"EVC","Entravision Communications Corporation","9.02","794506062.24","n/a","2000","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/evc",
"PVG","Pretium Resources, Inc.","5.6","791138068","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pvg",
"GHL","Greenhill & Co., Inc.","26.95","790206393.9","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ghl",
"ELY","Callaway Golf Company","10.05","789779229.9","n/a","1992","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/ely",
"CUBI","Customers Bancorp, Inc","29.24","785729823.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cubi",
"BGG","Briggs & Stratton Corporation","17.56","783175016.64","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bgg",
"LNN","Lindsay Corporation","69.03","779306798.79","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lnn",
"NBHC","National Bank Holdings Corporation","22.1","774723500.2","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/nbhc",
"FELP","Foresight Energy LP","5.94","772753946.58","n/a","2014","Energy","Coal Mining","http://www.nasdaq.com/symbol/felp",
"TXTR","Textura Corporation","29.88","772689359.88","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/txtr",
"YDKN","Yadkin Financial Corporation","24.32","771233432.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ydkn",
"TRK","Speedway Motorsports, Inc.","18.62","767598383.86","n/a","1995","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/trk",
"CBB","Cincinnati Bell Inc","3.65","[phone].25","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cbb",
"PML","Pimco Municipal Income Fund II","12.36","755355481.08","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pml",
"NQU","Nuveen Quality Income Municipal Fund, Inc.","13.87","754237992.17","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/nqu",
"TROX","Tronox Limited","6.46","753737502.72","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/trox",
"IIM","Invesco Value Municipal Income Trust","15.94","749625570.82","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iim",
"SSNI","Silver Spring Networks, Inc.","14.87","744257760.33","n/a","2013","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ssni",
"PRO","PROS Holdings, Inc.","25.11","743969952.63","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/pro",
"VVR","Invesco Senior Income Trust","4.13","743549340.8","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/vvr",
"PWE","Penn West Petroleum Ltd","1.48","743201481.24","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pwe",
"IGD","Voya Global Equity Dividend and Premium Opportunity Fund","7.61","742347319.25","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/igd",
"USAC","USA Compression Partners, LP","15.84","741588122.88","n/a","2013","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/usac",
"CWEI","Clayton Williams Energy, Inc.","60.85","740516265.6","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cwei",
"PPR","Voya Prime Rate Trust","5.01","740416276.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ppr",
"GLT","Glatfelter","17.05","739257190.65","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/glt",
"CIR","CIRCOR International, Inc.","44.64","735336819.36","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/cir",
"ONDK","On Deck Capital, Inc.","10.52","732059248.12","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ondk",
"TIER","TIER REIT, Inc.","14.52","726920771.28","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tier",
"UBA","Urstadt Biddle Properties Inc.","20.19","724205386.71","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uba",
"GSBD","Goldman Sachs BDC, Inc.","19.95","724055644.2","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/gsbd",
"NKX","Nuveen California AMT-Free Municipal Income Fund","15.17","723737277.52","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nkx",
"TDF","Templeton Dragon Fund, Inc.","20.26","722265981.26","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tdf",
"UIS","Unisys Corporation","14.44","721042844.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/uis",
"IFN","India Fund, Inc. (The)","24.34","720641219.54","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifn",
"VGM","Invesco Trust for Investment Grade Municipals","13.19","715231654.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vgm",
"BGY","BLACKROCK INTERNATIONAL, LTD.","6.5","714930300.5","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/bgy",
"CPF","CPB Inc.","22.79","714000057.07","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cpf",
"BGC","General Cable Corporation","14.58","713272656.06","n/a","1997","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/bgc",
"PPT","Putnam Premier Income Trust","5","710122275","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/ppt",
"CSU","Capital Senior Living Corporation","23.83","702993102.2","n/a","1997","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/csu",
"VKQ","Invesco Municipal Trust","12.6","697034847.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vkq",
"PDT","John Hancock Premium Dividend Fund","13.755","687866271.015","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pdt",
"ETJ","Eaton Vance Risk-Managed Diversified Equity Income Fund","10.29","684608527.89","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/etj",
"WLH","Lyon William Homes","21.71","682903637.78","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/wlh",
"PIR","Pier 1 Imports, Inc.","7.86","681499853.76","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/pir",
"CJES","C&J Energy Services, Ltd.","5.66","681441393.96","n/a","2015","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/cjes",
"WK","Workiva Inc.","16.75","680571025.5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/wk",
"MYD","Blackrock MuniYield Fund, Inc.","14.64","679777831.68","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/myd",
"FPO","First Potomac Realty Trust","11.7","676551774.6","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpo",
"FF","FutureFuel Corp.","15.4","673324775.2","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ff",
"GTT","GTT Communications, Inc.","19.21","670895610.9","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/gtt",
"RFP","Resolute Forest Products Inc.","7.5","670616745","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/rfp",
"GKOS","Glaukos Corporation","20.85","667546881.45","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/gkos",
"UHT","Universal Health Realty Income Trust","49.76","662452640.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uht",
"AHT","Ashford Hospitality Trust Inc","6.93","661660329.33","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aht",
"HLX","Helix Energy Solutions Group, Inc.","6.23","661233572.3","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hlx",
"TDOC","Teladoc, Inc.","17.19","659909161.89","n/a","2015","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/tdoc",
"LDP","Cohen & Steers Limited Duration Preferred and Income Fund, Inc","22.87","659355364.6","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ldp",
"IQI","Invesco Quality Municipal Income Trust","12.35","653114892.95","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iqi",
"UAN","CVR Partners, LP","8.92","652257133.24","n/a","2011","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/uan",
"NX","Quanex Building Products Corporation","19.14","649166154.78","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nx",
"PGI","Premiere Global Services, Inc.","13.83","647360822.01","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pgi",
"WIW","Western Asset/Claymore U.S Treasury Inflation Prot Secs Fd 2","10.57","646716296.38","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/wiw",
"BFK","BlackRock Municipal Income Trust","14.444","646145580.208","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bfk",
"LDL","Lydall, Inc.","37.75","642108172","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ldl",
"VVI","Viad Corp","31.97","641935157.06","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/vvi",
"CII","Blackrock Capital and Income Strategies Fund Inc","14.52","640642728","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/cii",
"KRA","Kraton Performance Polymers, Inc","20.95","639469378.1","n/a","2009","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kra",
"MNR","Monmouth Real Estate Investment Corporation","10.48","638445519.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mnr",
"IAG","Iamgold Corporation","1.63","637979075.78","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/iag",
"PZN","Pzena Investment Management Inc","9.58","634661367.66","n/a","2007","Finance","Investment Managers","http://www.nasdaq.com/symbol/pzn",
"USPH","U.S. Physical Therapy, Inc.","51.04","633974832.48","n/a","1992","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/usph",
"MOV","Movado Group Inc.","27.15","629838270.45","n/a","n/a","Consumer Non-Durables","Consumer Specialties","http://www.nasdaq.com/symbol/mov",
"UBP","Urstadt Biddle Properties Inc.","17.52","628433797.68","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ubp",
"VCV","Invesco California Value Municipal Income Trust","13.129","628313515.809","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vcv",
"MTRN","Materion Corporation","31.25","625064187.5","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/mtrn",
"NLS","Nautilus Group, Inc. (The)","19.68","620948653.92","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/nls",
"IVC","Invacare Corporation","18.97","616943592.02","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ivc",
"SOR","Source Capital, Inc.","71.25","616685850","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sor",
"DPG","Duff & Phelps Global Utility Income Fund Inc.","16.25","616359347.5","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/dpg",
"NMO","Nuveen Municipal Market Opportunity Fund, Inc.","13.43","616088290.05","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/nmo",
"SJW","SJW Corporation","30.2","614979934.8","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/sjw",
"WCIC","WCI Communities, Inc.","23.55","614632792.35","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/wcic",
"NPK","National Presto Industries, Inc.","88.48","613255853.28","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/npk",
"CTR","ClearBridge Energy MLP Total Return Fund Inc.","15.93","610201692.63","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ctr",
